地    区,合计,男,女,0岁小计,0岁男,0岁女,1-4岁小计,1-4岁男,1-4岁女,5-9岁小计,5-9岁男,5-9岁女,10-14岁小计,10-14岁男,10-14岁女,15-19岁小计,15-19岁男,15-19岁女,20-24岁小计,20-24岁男,20-24岁女,25-29岁小计,25-29岁男,25-29岁女,30-34岁小计,30-34岁男,30-34岁女,35-39岁小计,35-39岁男,35-39岁女,40-44岁小计,40-44岁男,40-44岁女,45-49岁小计,45-49岁男,45-49岁女,50-54岁小计,50-54岁男,50-54岁女,55-59岁小计,55-59岁男,55-59岁女,60-64岁小计,60-64岁男,60-64岁女,65-69岁小计,65-69岁男,65-69岁女,70-74岁小计,70-74岁男,70-74岁女,75-79岁小计,75-79岁男,75-79岁女,80-84岁小计,80-84岁男,80-84岁女,85-89岁小计,85-89岁男,85-89岁女,90-94岁小计,90-94岁男,90-94岁女,95-99岁小计,95-99岁男,95-99岁女,100岁及以上小计,100岁及以上男,100岁及以上女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全    国,1409778724,721416394,688362330,11988057,6312409,5675648,65895831,34656922,31238909,90244056,48017458,42226598,85255994,45606790,39649204,72684140,39053343,33630797,74941675,39675995,35265680,91847332,48162270,43685062,124145190,63871808,60273382,99012932,50932037,48080895,92955330,47632694,45322636,114224887,58191686,56033201,121164296,61105470,60058826,101400786,50816026,50584760,73382938,36871125,36511813,74005560,36337923,37667637,49590036,24162733,25427303,31238849,14752433,16486416,20382878,9157003,11225875,10826530,4426091,6400439,3652749,1367594,2285155,819812,271455,548357,118866,35129,83737
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北    京,21893095,11195390,10697705,152730,79388,73342,863520,447165,416355,932953,485161,447792,642304,335714,306590,633557,345715,287842,1350502,715999,634503,1904688,995896,908792,2503029,1309189,1193840,2143185,1108136,1035049,1602133,838444,763689,1618574,842337,776237,1619791,842484,777307,1627539,828013,799526,1386530,677025,709505,1194671,568385,626286,668541,314838,353703,415173,184665,230508,348786,152087,196699,201947,89400,112547,66260,28609,37651,13889,5637,8252,2793,1103,1690
天    津,13866009,7144949,6721060,83049,43247,39802,525966,272661,253305,664986,350320,314666,594055,316570,277485,619767,338953,280814,830196,451443,378753,938851,501735,437116,1385308,727170,658138,1191700,622573,569127,940846,488901,451945,998788,518140,480648,1027939,531414,496525,1061870,537786,524084,956996,474335,482661,860732,417479,443253,520568,251367,269201,301655,140779,160876,197896,88866,109030,112326,49471,62855,40898,17171,23727,9685,3838,5847,1932,730,1202
河    北,74610235,37679003,36931232,607434,316473,290961,3585183,1869601,1715582,5589288,2975262,2614026,5307063,2826356,2480707,4022501,2129632,1892869,2940931,1524951,1415980,4140048,2110703,2029345,6887105,3455469,3431636,5672294,2864982,2807312,4595890,2337512,2258378,5060556,2522393,2538163,6048158,3010800,3037358,5341736,2621243,2720493,4424111,2209545,2214566,4334423,2118493,2215930,2865625,1369966,1495659,1547251,721592,825659,955936,428901,527035,490515,195880,294635,156784,56769,100015,32938,10887,22051,4465,1593,2872
山    西,34915616,17805148,17110468,287747,147446,140301,1497313,767699,729614,1949428,1009444,939984,1975407,1023296,952111,1731138,896160,834978,1956458,991053,965405,2560006,1311592,1248414,2990263,1538222,1452041,2526668,1307943,1218725,2248057,1162056,1086001,3004673,1533529,1471144,2961796,1519980,1441816,2619637,1333902,1285735,2102351,1076063,1026288,1823687,914113,909574,1179828,581441,598387,705970,339271,366699,469201,215588,253613,241940,103375,138565,68972,27593,41379,13550,4908,8642,1526,474,1052
内 蒙 古,24049155,12275274,11773881,172951,89403,83548,882705,456610,426095,1184065,616732,567333,1137952,592970,544982,1005267,523910,481357,1063742,552501,511241,1450355,757769,692586,2042455,1054898,987557,1923895,1003174,920721,1780481,924262,856219,2320088,1187721,1132367,2297399,1181252,1116147,2030567,1030880,999687,1618315,811291,807024,1324263,645995,678268,786180,376914,409266,481258,220192,261066,339491,154556,184935,153019,68893,84126,42650,19951,22699,9916,4519,5397,2141,881,1260
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽    宁,42591407,21263529,21327878,220080,113136,106944,1216563,627520,589043,1660365,862850,797515,1640931,858999,781932,1685551,887252,798299,1848330,963247,885083,2237992,1149681,1088311,3432844,1736758,1696086,2965212,1499850,1465362,3122536,1581981,1540555,3579319,1797709,1781610,3984324,1986758,1997566,4042893,2001325,2041568,3536986,1731601,1805385,3123673,1505700,1617973,1852831,873679,979152,1128789,519826,608963,746549,327298,419251,388314,164040,224274,140222,59142,81080,31316,12776,18540,5787,2401,3386
吉    林,24073453,12018319,12055134,116439,60272,56167,652700,336270,316430,960287,498408,461879,1089297,567346,521951,1056911,546207,510704,1017679,512979,504700,1259773,640509,619264,1984461,1007169,977292,1637765,834784,802981,1812578,920927,891651,2198875,1105529,1093346,2490028,1250768,1239260,2245495,1115110,1130385,1793941,878744,915197,1624571,777856,846715,983490,457389,526101,544694,243880,300814,354808,157719,197089,167536,71360,96176,61727,26451,35276,17835,7517,10318,2563,1125,1438
黑 龙 江,31850088,15952468,15897620,119693,61632,58061,708902,366042,342860,1087888,562089,525799,1369983,708824,661159,1388811,720078,668733,1407391,727651,679740,1584889,817187,767702,2444537,1248438,1196099,2260047,1152822,1107225,2463581,1256762,1206819,3264566,1662108,1602458,3320498,1682679,1637819,3033612,1513188,1520424,2422822,1188146,1234676,2095306,996038,1099268,1293691,596366,697325,732803,321733,411070,506336,219219,287117,235526,103395,132131,81348,36139,45209,21731,9305,12426,6127,2627,3500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上    海,24870895,12875211,11995684,124666,64748,59918,732833,381130,351703,914022,480179,433843,664775,348491,316284,710184,391803,318381,1514156,824363,689793,2205834,1179905,1025929,2741293,1462804,1278489,2295810,1207124,1088686,1857512,977109,880403,1776273,931765,844508,1785693,940004,845689,1732382,890810,841572,1766450,876308,890142,1647560,810242,837318,1013974,504706,509268,551577,265538,286039,377773,167022,210751,308330,120809,187521,119017,41416,77601,27535,8047,19488,3246,888,2358
江    苏,84748016,43031586,41716430,563212,293718,269494,3255415,1702238,1553177,4712756,2518917,2193839,4360565,2360131,2000434,3547458,1941316,1606142,3960507,2156767,1803740,5651518,2996605,2654913,8056248,4114085,3942163,5782058,2917712,2864346,5515497,2764099,2751398,6414218,3195796,3218422,7959964,3926760,4033204,6463255,3207812,3255443,4778814,2412689,2366125,5109879,2537937,2571942,3546676,1739491,1807185,2317239,1102639,1214600,1520000,680452,839548,856090,338292,517798,301424,102465,198959,67131,19516,47615,8092,2149,5943
浙    江,64567588,33680008,30887580,459109,240618,218491,2492380,1309773,1182607,3025007,1612841,1412166,2705285,1446894,1258391,2809150,1519440,1289710,3689026,2023475,1665551,4842431,2628336,2214095,6138589,3271221,2867368,5108402,2689753,2418649,4886328,2548248,2338080,5669138,2930421,2738717,5809583,3006857,2802726,4860476,2503105,2357371,3506335,1794345,1711990,3249015,1615125,1633890,2283757,1125829,1157928,1280523,627673,652850,920175,435724,484451,596246,258878,337368,195271,77190,118081,37885,13212,24673,3477,1050,2427
安    徽,61027171,31103394,29923777,574882,305006,269876,3049332,1615120,1434212,4154829,2246453,1908376,3963639,2161728,1801911,3243833,1777277,1466556,2978515,1583913,1394602,4095570,2108084,1987486,4874396,2413901,2460495,3551994,1772207,1779787,3789431,1913653,1875778,4913582,2476430,2437152,5783366,2842607,2940759,4584566,2265681,2318885,2309825,1187345,1122480,3269243,1625526,1643717,2407317,1203061,1204256,1680903,824152,856751,1019412,473816,545596,551713,227850,323863,184226,65897,118329,41071,12428,28643,5526,1259,4267
福    建,41540086,21466757,20073329,380993,206764,174229,2168351,1173993,994358,2993870,1627920,1365950,2482011,1342664,1139347,2012096,1081131,930965,2039363,1098046,941317,2863711,1528514,1335197,4001865,2049194,1952671,3325154,1704483,1620671,3011449,1544982,1466467,3557534,1818519,1739015,3362556,1711798,1650758,2703264,1363368,1339896,2027870,1021219,1006651,1819219,887915,931304,1133619,562879,570740,719402,349835,369567,517361,232858,284503,288234,115090,173144,106738,38043,68695,22403,6787,15616,3023,755,2268
江    西,45188635,23318533,21870102,426822,233082,193740,2279401,1232031,1047370,3451015,1876684,1574331,3765126,2068265,1696861,3102178,1719313,1382865,2548801,1369289,1179512,2499149,1308333,1190816,3323920,1671282,1652638,2710458,1350321,1360137,3238150,1626712,1611438,3715779,1883843,1831936,3599176,1813375,1785801,2903879,1464299,1439580,2253760,1138994,1114766,2050406,1017426,1032980,1433263,704795,728468,864103,409203,454900,604926,267214,337712,297653,119510,178143,95644,36138,59506,22503,7681,14822,2523,743,1780
山    东,101527453,51432931,50094522,867809,458336,409473,5654507,2993437,2661070,6449085,3516229,2932856,6091237,3322812,2768425,5095239,2712478,2382761,4597108,2381018,2216090,4477580,2339651,2137929,9135499,4650150,4485349,6889470,3500343,3389127,6363630,3213370,3150260,7775207,3917828,3857379,9144577,4570021,4574556,7765699,3813562,3952137,5856728,2906664,2950064,6064768,2958267,3106501,4032222,1915118,2117104,2436617,1125752,1310865,1556244,679355,876889,889340,338605,550735,312269,101247,211022,64374,16997,47377,8244,1691,6553
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河    南,99365519,49832349,49533170,916045,476347,439698,5299337,2759721,2539616,8361425,4444479,3916946,8412147,4569462,3842685,6323734,3466004,2857730,4893729,2544846,2348883,5468964,2723249,2745715,8576206,4174801,4401405,5742659,2807864,2934795,5648434,2778430,2870004,7086214,3521070,3565144,8091375,3899778,4191597,6581202,3149276,3431926,4562144,2250693,2311451,5293523,2578866,2714657,3535077,1722549,1812528,2184668,1014076,1170592,1317703,571164,746539,747224,280227,466997,251702,81421,170281,62162,16088,46074,9845,1938,7907
湖    北,57752557,29694718,28057839,476780,254264,222516,2510870,1336323,1174547,3338298,1812285,1526013,3094529,1690411,1404118,2568863,1399553,1169310,2555132,1382378,1172754,3859173,2049815,1809358,5170795,2648622,2522173,3867366,1980079,1887287,3676293,1883293,1793000,4592145,2334627,2257518,5393609,2724100,2669509,4853709,2456122,2397587,3370656,1703279,1667377,3267378,1622862,1644516,2295608,1130865,1164743,1418203,674077,744126,841919,374137,467782,440057,178475,261582,125524,47459,78065,31449,10421,21028,4201,1271,2930
湖    南,66444864,33995673,32449191,565517,301447,264070,3135571,1664289,1471282,4648890,2483847,2165043,4619544,2474466,2145078,3842701,2085474,1757227,3078557,1616275,1462282,3221455,1664755,1556700,5448110,2752660,2695450,4301609,2177206,2124403,3897897,1981518,1916379,5240218,2690595,2549623,6108513,3054992,3053521,5125001,2564334,2560667,3369214,1718897,1650317,3673078,1830422,1842656,2642339,1314119,1328220,1592623,776559,816064,1147496,526151,621345,565567,235241,330326,182650,69995,112655,34956,11572,23384,3358,859,2499
广    东,126012510,66873646,59138864,1290748,691738,599010,6701847,3575143,3126704,8562360,4597464,3964896,7194927,3884271,3310656,6335235,3556607,2778628,9399562,5260488,4139074,11901905,6549206,5352699,13183618,7173902,6009716,11079219,5950175,5129044,9023058,4785408,4237650,9820206,5096764,4723442,8966587,4653924,4312663,6988172,3605405,3382767,4752066,2393321,2358745,4144845,2028352,2116493,2653440,1313194,1340246,1688428,803478,884950,1238268,550340,687928,735563,285721,449842,273732,95240,178492,69345,21180,48165,9379,2325,7054
广    西,50126804,25916169,24210635,567378,302822,264556,3016790,1602251,1414539,4335621,2318348,2017273,3922712,2097576,1825136,3191441,1680169,1511272,2464195,1287023,1177172,2713273,1432926,1280347,3865035,2011388,1853647,3694887,1936562,1758325,3401483,1784416,1617067,3628878,1904383,1724495,3727832,1936905,1790927,3233500,1650453,1583047,2249662,1131205,1118457,2197336,1083074,1114262,1513475,736337,777138,1078747,490366,588381,734848,315122,419726,403192,153748,249444,143622,49102,94520,35972,10454,25518,6925,1539,5386
海    南,10081232,5345081,4736151,104030,57250,46780,525021,284862,240159,717973,392089,325884,666701,366361,300340,550785,306260,244525,596003,332069,263934,824566,446327,378239,922158,494216,427942,851057,454656,396401,703273,374755,328518,738400,392037,346363,746262,393118,353144,658404,342351,316053,425099,216993,208106,376451,186885,189566,249109,124563,124546,157925,72360,85565,138306,59265,79041,82652,32906,49746,33854,11922,21932,10461,3197,7264,2742,639,2103
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重    庆,32054159,16202133,15852026,239426,124283,115143,1286191,667693,618498,1695238,884840,810398,1877508,984260,893248,1767082,939652,827430,1880221,963154,917067,2130057,1088538,1041519,2426151,1231145,1195006,1772452,899256,873196,1560353,774008,786345,3072008,1537647,1534361,2978260,1476616,1501644,2358772,1167368,1191404,1536835,794854,741981,2071875,1029177,1042698,1415203,710033,705170,982606,483690,498916,581848,270922,310926,293260,124207,169053,104384,41694,62690,22079,8342,13737,2350,754,1596
四    川,83674866,42289718,41385148,634562,329691,304871,3428595,1777510,1651085,4604374,2387321,2217053,4803581,2497084,2306497,4319402,2255617,2063785,4741386,2433508,2307878,5390889,2767100,2623789,6353288,3262890,3090398,4528132,2307155,2220977,4745388,2380790,2364598,8008855,4023685,3985170,7947853,3963543,3984310,6004757,2993893,3010864,3996204,2042844,1953360,5309368,2611050,2698318,3671628,1829916,1841712,2548930,1239306,1309624,1539955,718779,821176,747805,324968,422837,278725,116432,162293,62635,23801,38834,8554,2835,5719
贵    州,38562148,19705293,18856855,525380,278841,246539,2480182,1318228,1161954,3205476,1717039,1488437,3031000,1618227,1412773,2561363,1339162,1222201,2551037,1267001,1284036,2493525,1260744,1232781,2757831,1410885,1346946,2296590,1193618,1102972,2497952,1292129,1205823,3061958,1586586,1475372,2922288,1477676,1444612,2246209,1120672,1125537,1474902,735777,739125,1631217,792295,838922,1183292,567595,615697,822323,379584,442739,519398,227533,291865,221565,91509,130056,64332,25234,39098,11815,4105,7710,2513,853,1660
云    南,47209277,24420924,22788353,515178,266844,248334,2550387,1326888,1223499,3101137,1616275,1484862,3070772,1609766,1461006,2992872,1562570,1430302,3087069,1606057,1481012,3159899,1682482,1477417,3754291,1997876,1756415,3263126,1745094,1518032,3585306,1902700,1682606,4079303,2149986,1929317,3856248,1991175,1865073,3155659,1601019,1554640,1964771,978342,986429,1919944,935570,984374,1301363,626130,675233,896004,412955,483049,577970,256159,321811,275016,113716,161300,84724,32838,51886,15809,5702,10107,2429,780,1649
西    藏,3648100,1913588,1734512,50388,25855,24533,253970,129722,124248,315353,160538,154815,275154,140080,135074,234502,121834,112668,256509,137997,118512,340119,184231,155888,371616,202750,168866,317321,170418,146903,258249,139126,119123,262158,143881,118277,229364,125030,104334,172413,90787,81626,104021,50689,53332,79618,37648,41970,57748,25731,32017,38000,15665,22335,19779,7587,12192,8293,2911,5382,2676,848,1828,702,219,483,147,41,106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕    西,39528999,20226490,19302509,352993,183540,169453,1905305,989713,915592,2474456,1299247,1175209,2119451,1121153,998298,1785863,962535,823328,2031785,1071427,960358,2912000,1509945,1402055,3791478,1933488,1857990,2863591,1476230,1387361,2440524,1252007,1188517,3155991,1605272,1550719,3265686,1658050,1607636,2838674,1441456,1397218,2324605,1181274,1143331,2070117,1026429,1043688,1365357,671797,693560,924035,437524,486511,573175,259140,314035,251143,110436,140707,65744,29024,36720,14465,5899,8566,2561,904,1657
甘    肃,25019831,12700948,12318883,263011,136254,126757,1349008,699511,649497,1679652,876391,803261,1561872,819837,742035,1323412,692101,631311,1308457,663988,644469,1706571,854915,851656,1992464,1000155,992309,1542995,784233,758762,1452292,740749,711543,2228576,1126475,1102101,2483431,1254882,1228549,1867099,949220,917879,1113174,574822,538352,1189229,594888,594341,863675,420476,443199,592287,282403,309884,338727,156335,182392,130539,58407,72132,27183,12332,14851,5459,2337,3122,718,237,481
青    海,5923957,3033846,2890111,67254,34706,32548,324437,167337,157100,434439,223488,210951,406826,209675,197151,356682,183962,172720,365049,188187,176862,454114,234383,219731,495018,256276,238742,409914,212330,197584,458098,237257,220841,533670,278338,255332,519895,269394,250501,379159,195057,184102,205309,104827,100482,195180,95089,100091,135702,62885,72817,96614,42377,54237,57214,25414,31800,22501,9892,12609,5538,2443,3095,1169,462,707,175,67,108
宁    夏,7202654,3668938,3533716,83027,42661,40366,406356,210223,196133,495900,258040,237860,482721,251659,231062,433094,224272,208822,444510,224475,220035,547857,278487,269370,635014,323478,311536,541665,278748,262917,547016,280284,266732,595400,305580,289820,576630,291504,285126,439322,223885,215437,281318,142454,138864,276001,136133,139868,180377,86579,93798,124195,57830,66365,74159,34623,39536,29357,13855,15502,7251,3505,3746,1337,616,721,147,47,100
新    疆,25852345,13354380,12497965,178724,92597,86127,1156893,596218,560675,2543620,1306278,1237342,1926919,991442,935477,1433468,746906,686562,1545769,820427,725342,2010570,1060667,949903,2460305,1287326,1172979,1956237,1022206,934031,1831615,946806,884809,2253737,1170692,1083045,2155615,1117226,1038389,1481864,774644,707220,911124,466540,444584,718984,352686,366298,525061,242125,282936,385304,173453,211851,247219,123657,123562,94067,45024,49043,27658,13884,13774,6235,3005,3230,1357,571,786
